0.00000000,0.80000000,0.00000000,-0.64350111,1.28700222,-0.64350111,1.28700222,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.00004904,0.79969401,0.00000861,-0.64248668,1.28510642,-0.63788567,1.28942471,0.00427812,-0.02851953,0.00006637,-0.03130254,0.07346043,0.55205352,0.19251046
0.00017953,0.79889813,0.00000981,-0.64352906,1.28752124,-0.62089258,1.29348238,0.00871848,-0.04940725,0.00007190,-0.06737602,0.15681249,1.13791260,0.19081048
0.00040250,0.79775206,0.00001167,-0.64509266,1.29121335,-0.59185156,1.29630733,0.01352230,-0.06406222,0.00011540,-0.08647568,0.20724791,1.75596665,0.07985672
0.00072586,0.79637066,0.00001411,-0.64691744,1.29568350,-0.55010373,1.29601456,0.01875521,-0.07297899,0.00011209,-0.09449562,0.23658067,2.40799061,-0.11783095
0.00115823,0.79485914,0.00001508,-0.64882272,1.30058940,-0.49501427,1.29094373,0.02440196,-0.07745075,-0.00004902,-0.09493323,0.25154870,3.08716873,-0.39526058
0.00170691,0.79329229,0.00000971,-0.65067549,1.30567518,-0.42615220,1.27934016,0.03034804,-0.07876455,-0.00055696,-0.08980758,0.25552899,3.78281949,-0.77535612
0.00237415,0.79172058,-0.00001211,-0.65239780,1.31077203,-0.34363427,1.25917400,0.03613353,-0.07826227,-0.00173977,-0.08252338,0.25351904,4.43512593,-1.23590760
0.00314589,0.79016558,-0.00006773,-0.65398839,1.31580886,-0.24992954,1.22994464,0.04053010,-0.07732210,-0.00396308,-0.07762968,0.25078735,4.85970003,-1.64981340
0.00396491,0.78854830,-0.00017859,-0.65572877,1.32116451,-0.15449117,1.19624934,0.03997320,-0.08456446,-0.00718505,-0.10758294,0.30357857,4.44163575,-1.55647956
0.00452136,0.78641335,-0.00031889,-0.65705056,1.32800627,-0.11819054,1.20266596,-0.02449435,-0.10723733,-0.00407848,1.55045419,-0.71226653,-9.99478291,9.57920596
0.00532834,0.78417899,-0.00009208,-0.67328425,1.34071065,-0.15297656,1.10182609,0.08553483,-0.11905659,0.01560194,-1.32187285,0.53881142,-0.00028987,0.33792372
0.00779942,0.78183321,0.00021800,-0.70833270,1.34816718,-0.15132471,1.10674636,0.16037712,-0.11469432,0.01534161,-2.11318009,0.22358976,0.15864050,0.16818672
0.01181538,0.77964377,0.00052129,-0.75602406,1.34953503,-0.14645570,1.10832494,0.24046938,-0.10230464,0.01500447,-2.58957937,-0.08290259,0.32970902,-0.01704876
0.01750307,0.77782342,0.00081771,-0.81004109,1.34472613,-0.13797946,1.10592417,0.32641704,-0.08050735,0.01461929,-2.76474792,-0.38113631,0.51145731,-0.21227812
0.02491807,0.77640314,0.00110612,-0.86512702,1.33463825,-0.12579124,1.09941872,0.41313273,-0.06228487,0.01421837,-2.71068034,-0.60979740,0.70191099,-0.43051529
0.03409138,0.77535572,0.00138648,-0.91698435,1.32054646,-0.10973079,1.08843678,0.50251248,-0.04239228,0.01383469,-2.44659449,-0.78865043,0.90137421,-0.66637362
0.04507718,0.77471878,0.00165909,-0.96159337,1.30352615,-0.08958748,1.07254172,0.59401536,-0.02203756,0.01342278,-1.99805744,-0.89371395,1.10927047,-0.92057956
0.05790775,0.77447475,0.00192184,-0.99555251,1.28564267,-0.06519501,1.05133340,0.68696764,-0.00307521,0.01281320,-1.38391767,-0.86682111,1.32619197,-1.19746757
0.07260961,0.77458847,0.00216711,-1.01502254,1.27080508,-0.03641144,1.02445535,0.77972171,0.01080667,0.01149253,-0.52886211,-0.53442584,1.53509861,-1.45561229
0.08903313,0.77466341,0.00236584,-1.00647746,1.28152348,-0.00444795,0.99437812,0.85793001,-0.01017037,0.01608048,3.43221930,5.46844258,1.62105124,-1.73852617
0.10492670,0.77478715,0.00193930,-0.95137679,1.18564096,0.00201006,0.99571950,0.74844884,0.00745044,-0.03480478,0.33226399,0.95405464,-0.65271661,0.89900743
0.11916122,0.77508625,0.00127648,-0.94419965,1.20246392,-0.02535629,1.01867849,0.67787039,0.02187838,-0.03142873,0.37858856,0.74460566,-1.94847379,1.24508783
0.13205522,0.77563044,0.00068994,-0.93642710,1.21576253,-0.07295526,1.05729583,0.61462019,0.03186617,-0.02673407,0.39682195,0.59498851,-2.66934191,2.33443869
0.14375870,0.77635156,0.00021435,-0.92838110,1.22637805,-0.12898599,1.10433921,0.55803360,0.03957465,-0.02103796,0.40544452,0.47447696,-2.86674123,2.30971768
0.15438237,0.77719592,-0.00015397,-0.92027684,1.23485104,-0.18553799,1.14779953,0.50636172,0.04428611,-0.01608519,0.40352639,0.37873478,-2.74650470,2.01162127
0.16401532,0.77810937,-0.00043434,-0.91229629,1.24160902,-0.23706667,1.18366169,0.45874363,0.04668191,-0.01224380,0.39363313,0.30170319,-2.37697298,1.56864875
0.17273153,0.77905338,-0.00064984,-0.90457789,1.24697960,-0.27902459,1.20989777,0.41448449,0.04747649,-0.00955834,0.37773377,0.23901299,-1.80419381,1.06301083
0.18059083,0.78000058,-0.00082248,-0.89722759,1.25121573,-0.30802352,1.22593794,0.37285385,0.04706364,-0.00790360,0.35706604,0.18758032,-1.10051773,0.55902123
0.18763512,0.78092641,-0.00097081,-0.89034026,1.25452507,-0.32304251,1.23266484,0.33261666,0.04524015,-0.00705793,0.33116747,0.14616434,-0.46711892,0.16121167
0.19384749,0.78167630,-0.00108538,-0.88308416,1.26130061,-0.34094414,1.24118906,0.29175722,0.00764051,0.01756250,2.19481509,4.13876975,-4.60256860,2.64116288
0.20064978,0.78140929,0.00031698,-0.81266416,1.32319735,-0.35203430,1.24695403,0.36374763,-0.03564953,0.07761452,3.21836968,1.20134441,0.64577122,-0.25680222
0.20823750,0.78040835,0.00168602,-0.78140158,1.33526222,-0.33908475,1.24226869,0.39643505,-0.05249706,0.05855216,-0.17341729,0.42254018,0.66068265,-0.23774205
0.21663993,0.77922310,0.00283814,-0.79599429,1.33926577,-0.32550775,1.23808132,0.44301642,-0.06635280,0.05681791,-1.21761460,0.03278341,0.71258158,-0.22238233
0.22603180,0.77785323,0.00395791,-0.82819575,1.33685305,-0.31032577,1.23295942,0.49595598,-0.06866835,0.05529276,-1.92190085,-0.26452074,0.81170229,-0.30596104
0.23656908,0.77662102,0.00505048,-0.87044210,1.32845447,-0.29286283,1.22567680,0.55731431,-0.05320217,0.05404884,-2.23320107,-0.56023126,0.93704183,-0.43035960
0.24836466,0.77569042,0.00611979,-0.91535685,1.31486995,-0.27280435,1.21575492,0.62132527,-0.03966124,0.05296354,-2.20064179,-0.78280883,1.07158909,-0.57244302
0.26148771,0.77508518,0.00716966,-0.95620653,1.29778489,-0.24981136,1.20247936,0.68983983,-0.02098531,0.05205428,-1.84562033,-0.89430958,1.22503720,-0.75248199
0.27601114,0.77485928,0.00820099,-0.98716295,1.28056232,-0.22365970,1.18541827,0.76115551,-0.00211823,0.05106193,-1.22080494,-0.78571546,1.38766732,-0.95236376
0.29196505,0.77494452,0.00920675,-1.00254428,1.26915316,-0.19433278,1.16451799,0.83226185,0.00844378,0.04944562,-0.26148223,-0.26757056,1.54977966,-1.15803637
0.30926490,0.77497325,0.01015916,-0.98497881,1.28785755,-0.16297138,1.14199099,0.89709843,-0.01082281,0.05618512,4.43286246,6.06821688,1.58559293,-1.44979038
0.32595774,0.77492670,0.01047501,-0.92883102,1.21654979,-0.15852627,1.14576791,0.79102287,-0.00474313,0.00171924,0.44944349,0.92354177,-0.85243576,0.90451919
0.34109658,0.77493118,0.01052570,-0.91957467,1.23326088,-0.19217719,1.16848398,0.72553159,0.00534454,0.00337707,0.47351310,0.75688226,-2.36516645,1.22199206
0.35500299,0.77511987,0.01062546,-0.90999931,1.24706305,-0.24959842,1.20747063,0.66784210,0.01342950,0.00675118,0.48455204,0.62796421,-3.23402076,2.18386649
0.36782444,0.77546829,0.01079648,-0.90021902,1.25844179,-0.31827966,1.25059973,0.61651835,0.02111368,0.01015789,0.49275052,0.51505487,-3.54953801,2.06674279
0.37967278,0.77596781,0.01102680,-0.89032919,1.26773164,-0.38885980,1.28804776,0.57030531,0.02839036,0.01263379,0.49503342,0.41942478,-3.44814459,1.65556223
0.39064647,0.77659709,0.01129579,-0.88044653,1.27526897,-0.45364423,1.31577880,0.52883740,0.03422422,0.01406532,0.49270838,0.33839719,-2.98319384,1.12233303
0.40083385,0.77733451,0.01158420,-0.87064638,1.28131067,-0.50567376,1.33276960,0.49150081,0.03912161,0.01464657,0.48618610,0.27069942,-2.18843839,0.60145236
0.41031609,0.77814280,0.01187886,-0.86103703,1.28617183,-0.53880696,1.34029285,0.45819792,0.04113911,0.01476994,0.47426880,0.21922546,-1.10790431,0.18009385
0.41916196,0.77900305,0.01217310,-0.85159712,1.28993855,-0.54786891,1.34023502,0.42753923,0.04491745,0.01461090,0.46803269,0.16263690,0.19133125,-0.17096889
0.42739248,0.77988906,0.01245184,-0.84241925,1.29362584,-0.53686849,1.33500211,0.39528783,0.02607788,0.01854715,0.88225616,1.07891980,-0.67632171,0.10211451
0.43565891,0.77999843,0.01320934,-0.82222690,1.31241203,-0.52580991,1.32940285,0.42200990,-0.00895941,0.03795516,0.51615373,0.39682700,0.65693185,-0.17353203
0.44430266,0.77965374,0.01395464,-0.82180322,1.31541498,-0.51264219,1.32640590,0.44257365,-0.02275282,0.03663394,-0.42221460,-0.01844613,0.66083657,-0.12739180
0.45340895,0.77920494,0.01467738,-0.83782120,1.31270661,-0.49890616,1.32339523,0.46808885,-0.02074654,0.03565737,-1.11481275,-0.23248799,0.70879558,-0.16471507
0.46306086,0.77883214,0.01538122,-0.86472122,1.30644628,-0.48422265,1.31976011,0.49673492,-0.01766423,0.03477432,-1.51738716,-0.37897770,0.75919973,-0.19905102
0.47331570,0.77851497,0.01606896,-0.89665871,1.29782886,-0.46839395,1.31520612,0.52857860,-0.01323861,0.03402895,-1.62523542,-0.46896696,0.82366711,-0.25698148
0.48424342,0.77833112,0.01674232,-0.92777722,1.28815534,-0.45118358,1.30937102,0.56379314,-0.00513338,0.03332938,-1.44318614,-0.48379560,0.89679165,-0.32658368
0.49590412,0.77832060,0.01740157,-0.95241931,1.27929581,-0.43243042,1.30201980,0.60178001,0.00403256,0.03259478,-0.98871206,-0.38118599,0.97780190,-0.40865390
0.50834961,0.77849171,0.01804390,-0.96524282,1.27403070,-0.41204301,1.29303899,0.64168631,0.01045452,0.03158128,-0.26681107,-0.11970390,1.05350412,-0.47535201
0.52160434,0.77871185,0.01866208,-0.96007770,1.27574859,-0.39004821,1.28249999,0.68409535,0.01571809,0.03016599,0.85768068,0.30348624,1.14689959,-0.58036133
0.53569192,0.77881380,0.01923790,-0.92022871,1.29391391,-0.36734145,1.27232764,0.72510871,-0.01530795,0.03241688,4.79635029,3.28389970,1.11091006,-0.66160215
0.54920111,0.77862462,0.01916854,-0.87568373,1.25998371,-0.36517583,1.27708600,0.64115454,-0.01345018,-0.01534479,0.41652605,0.65277139,-0.74142244,0.60260896
0.56150835,0.77835234,0.01886917,-0.86724115,1.27180909,-0.39341192,1.29136416,0.59151184,-0.01278384,-0.01463761,0.42388503,0.53985766,-1.96348652,0.74323789
0.57287172,0.77813667,0.01858605,-0.85881135,1.28173521,-0.44078849,1.30941914,0.54693118,-0.00866512,-0.01349154,0.41878517,0.45779209,-2.66785282,1.11095448
0.58339547,0.77802716,0.01832802,-0.85047202,1.29010168,-0.49698240,1.33024102,0.50717563,-0.00215491,-0.01241769,0.41496955,0.38244809,-2.87183561,0.93229942
0.59316956,0.77805449,0.01808651,-0.84221581,1.29705017,-0.55287164,1.34551951,0.47180679,0.00472123,-0.01183063,0.41085964,0.31507309,-2.65725763,0.59108464
0.60227705,0.77822089,0.01785216,-0.83404024,1.30271857,-0.60051678,1.35368578,0.44037715,0.01156812,-0.01166390,0.40462252,0.25822018,-2.05971519,0.24587877
0.61080042,0.77847902,0.01762027,-0.82604796,1.30743955,-0.63252382,1.35614358,0.41324175,0.01410782,-0.01149427,0.40033366,0.20665954,-1.10656328,0.03050595
0.61880588,0.77885346,0.01739083,-0.81806454,1.31104102,-0.64179651,1.35548822,0.38853746,0.02270128,-0.01144001,0.39466027,0.16198237,0.20485591,-0.08060902
0.62634648,0.77929024,0.01713496,-0.81037838,1.31408296,-0.62520035,1.35300229,0.36584868,0.02186942,-0.01499713,0.37418266,0.14101513,1.35886627,-0.17819311
0.63341196,0.77973836,0.01679106,-0.80258778,1.31734100,-0.59333328,1.34795059,0.34023739,0.00144413,-0.01046946,1.31839189,1.15739323,-0.38209369,0.10102765
0.64031054,0.77960745,0.01657211,-0.80172380,1.32589104,-0.58319983,1.34379194,0.34947834,-0.00967055,-0.01231927,-0.50827782,0.16103367,0.47354516,-0.08027558
0.64743563,0.77941995,0.01632380,-0.81927051,1.32608678,-0.57362978,1.34233677,0.36317522,-0.00867123,-0.01246939,-1.18699310,-0.10714541,0.48694401,-0.07214467
0.65486091,0.77923702,0.01607434,-0.84768128,1.32221145,-0.56368341,1.34088993,0.37936208,-0.01004502,-0.01243489,-1.59668392,-0.26545811,0.51062511,-0.07871972
0.66263937,0.77905158,0.01582713,-0.88131006,1.31574556,-0.55310634,1.33905580,0.39850486,-0.00771894,-0.01227698,-1.71594559,-0.36643582,0.54781418,-0.10627880
0.67082914,0.77894858,0.01558371,-0.91455317,1.30822525,-0.54171253,1.33658628,0.42032367,-0.00255235,-0.01206304,-1.57134288,-0.36391083,0.59172872,-0.14154634
0.67947900,0.77895963,0.01534452,-0.94234953,1.30197826,-0.52937083,1.33331638,0.44443173,0.00374936,-0.01187638,-1.17414764,-0.24717726,0.64232833,-0.18603315
0.68863256,0.77910459,0.01510737,-0.95950931,1.29918035,-0.51599420,1.32915218,0.47038988,0.00905187,-0.01190453,-0.51616622,-0.01603044,0.68804593,-0.21591571
0.69831183,0.77924416,0.01486725,-0.96068621,1.30211153,-0.50170058,1.32438869,0.49776448,0.00889017,-0.01216132,0.44328473,0.29298014,0.74825722,-0.27567419
0.70858560,0.77954202,0.01461727,-0.93795432,1.31059463,-0.48612001,1.31835295,0.52909497,0.01890480,-0.01290315,1.89110042,0.53252207,0.80273236,-0.31360074
0.71947382,0.77969362,0.01434790,-0.87768947,1.32321798,-0.47015709,1.31310646,0.55854284,-0.01528963,-0.01476134,4.70512625,1.00590100,0.73015480,-0.11218394
0.72974112,0.77938380,0.01337556,-0.84744965,1.28700126,-0.47298204,1.31989269,0.48782898,-0.01856831,-0.05502233,0.25574825,0.53968522,-0.82308154,0.50564914
0.73908894,0.77901148,0.01228955,-0.84200528,1.29639106,-0.50021680,1.33059954,0.44855350,-0.01790546,-0.05364178,0.28598810,0.40694882,-1.79914181,0.51952350
0.74768887,0.77869977,0.01122822,-0.83614546,1.30351228,-0.54223183,1.33936257,0.41295266,-0.01278892,-0.05258134,0.29604352,0.31490899,-2.31320616,0.34249272
