0.00000000,0.80000000,0.00000000,-0.64350111,1.28700222,-0.64350111,1.28700222,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.75562234,0.77850745,0.01019427,-0.83025308,1.30918412,-0.59003314,1.35005130,0.38164881,-0.00627079,-0.05114526,0.29278774,0.25499613,-2.38661295,0.42050760
0.76296401,0.77845542,0.00918110,-0.82444169,1.31373874,-0.63496922,1.35577714,0.35377149,0.00098559,-0.05023777,0.28871397,0.20236141,-2.05211297,0.16070901
0.76978350,0.77853840,0.00818428,-0.81876903,1.31741042,-0.66934441,1.35692432,0.32955526,0.00542956,-0.04942361,0.27630995,0.17181438,-1.34145559,-0.01312405
0.77615666,0.77867514,0.00720640,-0.81323344,1.32036058,-0.68559253,1.35621905,0.30842667,0.01108406,-0.04843703,0.27773698,0.12360470,-0.24036608,-0.04324948
0.78212860,0.77892679,0.00623309,-0.80792430,1.32281688,-0.67741581,1.35558146,0.28942559,0.00963700,-0.05011889,0.24710449,0.13217632,0.93184700,-0.01512148
0.78774565,0.77899406,0.00518783,-0.80323670,1.32545108,-0.64666535,1.35458957,0.27297345,-0.00127557,-0.05437788,0.22512678,0.12667564,2.15727812,-0.12757025
0.79300376,0.77897681,0.00407421,-0.79765947,1.32907717,-0.59974566,1.34922590,0.25217967,-0.02615449,-0.04059177,2.17612986,1.42863819,-0.87358460,0.25759642
0.79819714,0.77830807,0.00350657,-0.77723631,1.34468352,-0.59718856,1.34780874,0.26111225,-0.03743139,-0.03398359,-0.35541970,0.32751711,0.29502100,0.01346058
0.80355857,0.77762579,0.00283133,-0.79314131,1.34780311,-0.59117498,1.34823411,0.27520459,-0.02984726,-0.03350549,-1.16649631,0.02409179,0.31265256,0.01615042
0.80923034,0.77711708,0.00216764,-0.82210440,1.34627542,-0.58458652,1.34831981,0.29188520,-0.02243251,-0.03284823,-1.66297049,-0.15837611,0.34636464,-0.00823269
0.81526174,0.77674985,0.00151861,-0.85750689,1.34175607,-0.57719656,1.34771437,0.31125755,-0.01364198,-0.03206784,-1.81611919,-0.27862402,0.39256401,-0.05231487
0.82170747,0.77658904,0.00088564,-0.89259397,1.33584199,-0.56883310,1.34618771,0.33313024,-0.00267070,-0.03124356,-1.64644540,-0.28890682,0.44346849,-0.10036289
0.82861204,0.77665150,0.00026906,-0.92113852,1.33107065,-0.55939940,1.34363599,0.35705908,0.00877932,-0.03045114,-1.16621884,-0.17282614,0.49926080,-0.15440724
0.83600810,0.77689549,-0.00033365,-0.93684883,1.32990650,-0.54897472,1.34030008,0.38177387,0.01172538,-0.02986025,-0.37439043,0.07424635,0.53844583,-0.17098950
0.84391996,0.77720668,-0.00092657,-0.93282988,1.33407901,-0.53746685,1.33601681,0.40933581,0.02120653,-0.02951932,0.82622904,0.32537759,0.60712343,-0.24639606
0.85240969,0.77771418,-0.00151701,-0.89940545,1.34197020,-0.52485688,1.33088367,0.43871360,0.02401316,-0.02960030,2.57465069,0.41775667,0.63542421,-0.22823710
0.86150182,0.77805788,-0.00210476,-0.82465230,1.34641482,-0.51141100,1.32555614,0.46973837,0.01153596,-0.02934635,4.61787231,-0.26003519,0.60169043,-0.06072638
0.87021159,0.77812022,-0.00325646,-0.80327839,1.33164945,-0.51873686,1.33246335,0.41871818,0.00169372,-0.06103785,0.36525373,0.20147090,-1.16533329,0.51399442
0.87832344,0.77817025,-0.00446070,-0.79599734,1.33515463,-0.55491144,1.34307218,0.39394859,0.00227883,-0.05945712,0.35577059,0.16509307,-2.33292091,0.49592469
0.88599359,0.77818290,-0.00563294,-0.78895888,1.33814902,-0.60886438,1.35160074,0.37438533,-0.00012590,-0.05762720,0.34750547,0.13864992,-2.96110598,0.54868936
0.89331265,0.77820649,-0.00677144,-0.78205038,1.34063475,-0.66978050,1.35772673,0.35856047,0.00298758,-0.05627376,0.34372767,0.11148679,-3.04810006,0.11885558
0.90035288,0.77831306,-0.00788449,-0.77517652,1.34258329,-0.72769599,1.35673960,0.34632538,0.00769579,-0.05505371,0.34473130,0.08329822,-2.68434547,-0.16608910
0.90718127,0.77850560,-0.00897252,-0.76830673,1.34408844,-0.77427382,1.35258202,0.33731062,0.00967841,-0.05374224,0.33985781,0.07356017,-1.93076052,-0.21160813
0.91385871,0.77871610,-0.01003252,-0.76137638,1.34517414,-0.80188536,1.34928595,0.33084289,0.01420263,-0.05236808,0.35160801,0.03863958,-0.78914821,-0.10979929
0.92043439,0.77897018,-0.01106682,-0.75456372,1.34628660,-0.80246424,1.34869145,0.32757569,0.00550375,-0.05098090,0.32632095,0.08123600,0.76450801,0.04180647
0.92698792,0.77885345,-0.01206772,-0.74818224,1.34823341,-0.76689606,1.34901623,0.32835080,-0.01540577,-0.04915203,0.31440442,0.10996869,2.83047112,-0.09613309
0.93321562,0.77839615,-0.01354658,-0.74282088,1.35092361,-0.75530410,1.35205303,0.30115695,-0.04284127,-0.07970096,0.57398938,0.27377436,-1.46368644,-0.10810047
0.93925933,0.77762587,-0.01491547,-0.75046225,1.35877941,-0.75110186,1.35189717,0.29706224,-0.03438945,-0.06720936,-0.84647336,0.26540994,0.24089016,0.14054937
0.94510512,0.77701625,-0.01624437,-0.77508081,1.36195594,-0.74640137,1.35474089,0.28829176,-0.02815155,-0.06566288,-1.54374479,0.07121755,0.23365581,0.13709834
0.95080701,0.77652514,-0.01754055,-0.81006707,1.36170146,-0.74161481,1.35715128,0.28250697,-0.02022992,-0.06399885,-1.88500399,-0.08800596,0.24620107,0.10293536
0.95642128,0.77623358,-0.01880335,-0.84817958,1.35879610,-0.73651280,1.35881786,0.27943310,-0.00916103,-0.06231049,-1.86988467,-0.18315228,0.26428652,0.06426527
0.96199954,0.77616609,-0.02003180,-0.88259471,1.35520426,-0.73100236,1.35967853,0.27877966,0.00219737,-0.06057889,-1.52776427,-0.15271002,0.28681787,0.02244908
0.96758657,0.77631708,-0.02122623,-0.90685083,1.35354862,-0.72507673,1.35981948,0.28021668,0.01006484,-0.05891138,-0.85980687,0.00452181,0.29903046,0.00538251
0.97322390,0.77654017,-0.02238712,-0.91405818,1.35585811,-0.71881091,1.35948127,0.28379529,0.01655414,-0.05731136,0.19091911,0.20930117,0.32967268,-0.04304377
0.97895626,0.77694307,-0.02352015,-0.89540658,1.36161003,-0.71218106,1.35871213,0.28980088,0.01738975,-0.05586669,1.71977380,0.34293925,0.34640987,-0.05871249
0.98484071,0.77708565,-0.02462150,-0.84033139,1.36701949,-0.70568729,1.35865700,0.29924827,-0.00221656,-0.05414554,3.84211723,0.09127231,0.32809380,0.00514227
0.99094203,0.77703550,-0.02568974,-0.74495447,1.35848778,-0.69872174,1.35868195,0.29673853,-0.02322611,-0.06402910,2.07316032,-0.73713005,0.59360047,-0.00807267
0.99660264,0.77643637,-0.02720965,-0.73940007,1.35889892,-0.70827286,1.36611523,0.27938154,-0.02782570,-0.07527514,0.23927458,0.08780418,-1.10710434,0.32664003
1.00213892,0.77597294,-0.02869538,-0.73464644,1.36063572,-0.74049511,1.37071447,0.27495075,-0.01851295,-0.07332529,0.24152737,0.07690006,-2.01809166,0.12954319
1.00762251,0.77565348,-0.03014107,-0.72976133,1.36207556,-0.78635592,1.37105523,0.27401745,-0.01316037,-0.07125901,0.25284228,0.05701162,-2.47927187,-0.09301213
1.01312143,0.77548994,-0.03154457,-0.72446382,1.36283482,-0.83678055,1.36711392,0.27630865,-0.00296083,-0.06913348,0.27681085,0.02002084,-2.49298010,-0.27916127
1.01869428,0.77554345,-0.03290463,-0.71864304,1.36283455,-0.88342635,1.36089198,0.28124177,0.00805933,-0.06691677,0.30540653,-0.01983936,-2.12215576,-0.30979385
1.02438763,0.77580575,-0.03422042,-0.71228281,1.36215164,-0.91907633,1.35597542,0.28816789,0.01531588,-0.06472177,0.32464373,-0.03647982,-1.40536767,-0.15339879
1.03023752,0.77614058,-0.03549270,-0.70543087,1.36096246,-0.93671264,1.35567017,0.29702652,0.02222529,-0.06265938,0.36111959,-0.08346773,-0.31017862,0.11651877
1.03628533,0.77663762,-0.03672882,-0.69813215,1.35944269,-0.92777279,1.36083121,0.30763756,0.02009036,-0.06099765,0.35423356,-0.03938468,1.24610575,0.38481011
1.04256652,0.77676809,-0.03792808,-0.69100560,1.35894451,-0.88174834,1.36882989,0.32087846,-0.00602097,-0.05896714,0.35758621,-0.00763013,3.42342885,0.30486854
1.04915571,0.77657375,-0.03908534,-0.68346156,1.35866954,-0.79076528,1.36534716,0.33192219,-0.02494999,-0.05770328,0.51232762,0.00229864,3.73085264,-1.03439906
1.05534262,0.77591574,-0.04065105,-0.69405780,1.36662029,-0.77928652,1.35668620,0.30197278,-0.03166804,-0.07908293,-1.22904228,0.38164112,0.21069606,0.18908042
1.06127975,0.77539011,-0.04220783,-0.72980524,1.37240832,-0.77477458,1.35970914,0.29260741,-0.02087669,-0.07668251,-2.23721827,0.18427260,0.23672794,0.12218503
1.06707000,0.77504275,-0.04371722,-0.78057202,1.37348320,-0.76994133,1.36186649,0.28721162,-0.01432741,-0.07428221,-2.74205189,-0.07502193,0.25004393,0.08872475
1.07278964,0.77486228,-0.04517782,-0.83629459,1.36944889,-0.76471241,1.36319339,0.28533264,-0.00336332,-0.07182972,-2.75307431,-0.30456779,0.27250588,0.04584774
1.07850240,0.77491802,-0.04658832,-0.88782046,1.36240970,-0.75900231,1.36367245,0.28634134,0.00865136,-0.06926794,-2.34703513,-0.36093895,0.29870283,0.00245422
1.08425900,0.77519019,-0.04794735,-0.92747759,1.35649497,-0.75283460,1.36346677,0.28955859,0.01533985,-0.06668969,-1.58122532,-0.19657119,0.31289050,-0.01242571
1.09010059,0.77555956,-0.04925549,-0.94798086,1.35552689,-0.74619303,1.36263617,0.29478804,0.02447649,-0.06431248,-0.42340618,0.10035145,0.34458718,-0.05748281
1.09606578,0.77601773,-0.05052074,-0.94073034,1.36100029,-0.73940863,1.36191063,0.30187910,0.01299040,-0.06218886,1.19164604,0.42961021,0.32795896,-0.00280859
1.10220573,0.77609299,-0.05174070,-0.89457306,1.36974468,-0.73263635,1.36173846,0.31262763,0.00010316,-0.06003296,3.50169441,0.31987226,0.32767488,0.02963424
1.10859791,0.77600372,-0.05291460,-0.80112301,1.36623809,-0.72552075,1.36186774,0.32010337,-0.01965825,-0.05853349,3.73741440,-1.06880635,0.54265363,0.02063414
1.11452478,0.77546961,-0.05458051,-0.79011130,1.35863725,-0.73748379,1.36936038,0.28981865,-0.02661847,-0.08385641,0.20142585,0.16872289,-1.27734097,0.31939289
1.12023531,0.77503280,-0.05622932,-0.78579742,1.36131980,-0.77392123,1.37360000,0.28205179,-0.01675101,-0.08110584,0.22816941,0.10464716,-2.25800133,0.09592877
1.12582967,0.77476989,-0.05782325,-0.78111121,1.36312234,-0.82480535,1.37281249,0.27812276,-0.01035744,-0.07831159,0.24290908,0.07255260,-2.73462595,-0.16821359
1.13138178,0.77466237,-0.05935982,-0.77600995,1.36413822,-0.88012864,1.36704493,0.27761250,0.00007304,-0.07540424,0.26676476,0.03099596,-2.72209615,-0.38218438
1.13695290,0.77478340,-0.06083703,-0.77040321,1.36433672,-0.93086143,1.35877174,0.27984156,0.01175815,-0.07237843,0.29407542,-0.01084570,-2.30073844,-0.40453208
1.14259051,0.77510954,-0.06225390,-0.76433217,1.36390771,-0.96952571,1.35249292,0.28409150,0.01740328,-0.06938622,0.30768415,-0.02130480,-1.53009337,-0.18779866
1.14833248,0.77553363,-0.06361271,-0.75774277,1.36282579,-0.98894606,1.35227075,0.29026174,0.02727783,-0.06669704,0.34461046,-0.07390530,-0.36687373,0.16797720
1.15421409,0.77600900,-0.06492374,-0.75108456,1.36204493,-0.98049619,1.35981815,0.29799795,0.01217647,-0.06438988,0.32043803,-0.00215406,1.25974376,0.56401786
1.16028886,0.77621773,-0.06618682,-0.74397874,1.36095008,-0.93214544,1.37121282,0.31025677,0.02091864,-0.06217897,0.38130059,-0.08840499,3.67444028,0.42685281
1.16664239,0.77649014,-0.06740496,-0.73657383,1.36029790,-0.83378868,1.36954398,0.31902475,-0.00425164,-0.06069713,0.56129444,-0.03066050,4.09849853,-1.10391432
1.17253028,0.77615306,-0.06907513,-0.74756952,1.36713151,-0.81918007,1.35395518,0.28603804,-0.01893237,-0.08473838,-1.26085313,0.31291946,0.20549164,0.14742606
1.17813792,0.77584007,-0.07073888,-0.78398651,1.37141530,-0.81491291,1.35639928,0.27561187,-0.01188754,-0.08172240,-2.26905299,0.10306224,0.22056438,0.10009413
1.18357724,0.77564338,-0.07234222,-0.83524195,1.37079978,-0.81047558,1.35823904,0.26914034,-0.00829013,-0.07863942,-2.75738259,-0.16000279,0.22710995,0.07826332
1.18892353,0.77555810,-0.07388241,-0.89099661,1.36516932,-0.80575582,1.35944139,0.26607447,0.00032077,-0.07544417,-2.74025346,-0.37591318,0.24472342,0.04347145
1.19423780,0.77566845,-0.07535744,-0.94193246,1.35705793,-0.80064444,1.35994181,0.26575915,0.01056667,-0.07213006,-2.30129916,-0.39331656,0.26680298,0.00660030
1.19956814,0.77594577,-0.07676644,-0.98034782,1.35116356,-0.79520264,1.35997011,0.26755733,0.01364184,-0.06884807,-1.50331976,-0.15988671,0.27300365,0.00524389
1.20495413,0.77630613,-0.07811222,-0.99874978,1.35159024,-0.78931217,1.35938239,0.27121312,0.02299622,-0.06595427,-0.29253740,0.20896271,0.30157869,-0.03598498
1.21043193,0.77658803,-0.07940453,-0.98824717,1.36018640,-0.78366710,1.35960202,0.27688744,-0.00026168,-0.06327155,1.40074960,0.61281082,0.26957766,0.04598209
1.21606700,0.77678227,-0.08064460,-0.93547686,1.37142954,-0.77721951,1.35874040,0.28718585,0.02195599,-0.06095081,3.95931594,0.38334994,0.34176434,-0.06573628
1.22193966,0.77709703,-0.08183479,-0.83122064,1.36764231,-0.77048739,1.35844653,0.29253052,-0.00565335,-0.06079464,4.02095356,-1.22159074,0.64541148,-0.02470489
1.22729483,0.77673748,-0.08358216,-0.81819960,1.35534660,-0.78328080,1.36514621,0.26144236,-0.02241923,-0.08805726,0.20513727,0.08261388,-1.33686697,0.27509824
1.23244714,0.77634207,-0.08531020,-0.81425093,1.35717622,-0.82103753,1.36830270,0.25460056,-0.01636083,-0.08479547,0.19767737,0.08699577,-2.32615442,0.03226658
1.23750191,0.77606926,-0.08697127,-0.81026322,1.35883163,-0.87317073,1.36606467,0.25158290,-0.01203994,-0.08133650,0.20434387,0.07393661,-2.78949344,-0.24551592
1.24253198,0.77590686,-0.08856076,-0.80596241,1.35996903,-0.92933550,1.35877596,0.25190696,-0.00348760,-0.07768394,0.22571394,0.04082625,-2.75034635,-0.45334480
1.24759623,0.77594442,-0.09007581,-0.80118769,1.36042084,-0.98031195,1.34937722,0.25481195,0.00710486,-0.07390718,0.25210940,0.00414800,-2.29752924,-0.44167812
1.25273831,0.77615495,-0.09151610,-0.79599739,1.36040217,-1.01861879,1.34299904,0.25954203,0.01046569,-0.07020627,0.26809769,-0.00815779,-1.49819079,-0.15828142
1.25799227,0.77643944,-0.09288659,-0.79030424,1.35981037,-1.03701061,1.34415067,0.26595909,0.01919593,-0.06707743,0.29178321,-0.03271233,-0.29578667,0.27817132
1.26338826,0.77664745,-0.09420009,-0.78478456,1.36002899,-1.02661645,1.35486060,0.27377326,-0.00416344,-0.06431780,0.26282829,0.04982070,1.39563330,0.75366905
